Age,Marital_Status,Income,Education,Car_Price,Car_Category,Gender,Retired_Level
47,Divorced,97704,Associate's Degree,44583,Economy,Other,Not Retired
20,Married,83776,PhD,50003,Sedan,Female,Fully Retired
58,Divorced,47892,PhD,77780,Economy,Male,Not Retired
68,Divorced,70425,Master's Degree,22505,SUV,Female,Partially Retired
35,Widowed,72219,Master's Degree,22015,SUV,Male,Not Retired
58,Divorced,56341,Associate's Degree,56165,SUV,Female,Not Retired
57,Single,59282,PhD,35323,Sedan,Other,Partially Retired
51,Single,26927,Master's Degree,46612,Sedan,Male,Fully Retired
21,Married,57655,Associate's Degree,72201,Luxury,Other,Not Retired
44,Widowed,53214,Master's Degree,28827,Luxury,Male,Not Retired
65,Divorced,91734,High School,37010,Luxury,Female,Partially Retired
42,Married,28145,PhD,32325,SUV,Female,Partially Retired
67,Widowed,72567,Master's Degree,31025,Luxury,Female,Fully Retired
48,Single,67725,Bachelor's Degree,52171,Sedan,Female,Partially Retired
69,Widowed,37990,Associate's Degree,74292,Sedan,Male,Not Retired
19,Single,97734,Associate's Degree,17386,Luxury,Male,Not Retired
60,Widowed,83809,PhD,74500,Economy,Female,Fully Retired
36,Widowed,81729,PhD,46455,Economy,Other,Partially Retired
25,Single,61091,Associate's Degree,15919,Luxury,Female,Fully Retired
61,Divorced,27290,Master's Degree,45318,SUV,Other,Partially Retired
23,Single,44481,PhD,67490,SUV,Male,Not Retired
58,Widowed,49187,PhD,41509,Luxury,Male,Not Retired
55,Single,61293,Associate's Degree,18917,Sedan,Female,Fully Retired
37,Married,33730,Associate's Degree,28837,Economy,Female,Partially Retired
52,Married,45423,Master's Degree,53867,Economy,Female,Not Retired
39,Married,88523,Associate's Degree,31193,SUV,Male,Not Retired
54,Married,32769,High School,42651,Luxury,Female,Partially Retired
42,Single,36297,Master's Degree,65316,Luxury,Female,Fully Retired
48,Single,82025,Bachelor's Degree,38560,Economy,Other,Fully Retired
19,Divorced,21532,Master's Degree,33419,Sedan,Male,Fully Retired
18,Single,78686,High School,47522,Economy,Female,Fully Retired
42,Married,50613,Bachelor's Degree,34325,Luxury,Other,Fully Retired
63,Divorced,77547,Master's Degree,69022,Luxury,Other,Not Retired
65,Divorced,33496,Associate's Degree,26060,Economy,Female,Partially Retired
22,Widowed,43417,Bachelor's Degree,32823,SUV,Male,Fully Retired
18,Single,21452,PhD,56847,Economy,Other,Not Retired
54,Single,58594,Associate's Degree,75715,SUV,Male,Fully Retired
68,Divorced,87680,Master's Degree,62071,SUV,Other,Fully Retired
38,Widowed,99964,Associate's Degree,40237,Economy,Other,Not Retired
22,Divorced,47210,Associate's Degree,31653,SUV,Male,Fully Retired
23,Divorced,67459,Associate's Degree,71647,Sedan,Other,Partially Retired
32,Single,83773,PhD,65477,Luxury,Female,Fully Retired
40,Married,58077,Associate's Degree,15540,Luxury,Female,Not Retired
33,Widowed,89099,PhD,45034,SUV,Other,Partially Retired
37,Divorced,73289,Master's Degree,31285,SUV,Female,Not Retired
30,Single,28895,High School,40917,Economy,Male,Fully Retired
57,Widowed,90813,PhD,68658,Luxury,Male,Partially Retired
50,Divorced,35713,Associate's Degree,48074,Luxury,Female,Not Retired
48,Single,88643,PhD,41127,Economy,Female,Fully Retired
38,Widowed,93450,Bachelor's Degree,39494,SUV,Female,Not Retired
38,Single,87792,Master's Degree,30169,SUV,Male,Fully Retired
23,Single,71284,Associate's Degree,40709,SUV,Other,Partially Retired
28,Single,35393,Bachelor's Degree,45387,Luxury,Female,Fully Retired
42,Divorced,24739,Bachelor's Degree,38321,Sedan,Female,Partially Retired
29,Married,59263,PhD,69802,Economy,Male,Not Retired
39,Divorced,97037,Bachelor's Degree,30349,Luxury,Other,Partially Retired
24,Divorced,66180,Associate's Degree,58559,Sedan,Male,Not Retired
19,Married,97144,Bachelor's Degree,63816,Economy,Female,Fully Retired
31,Single,69854,Bachelor's Degree,31173,Luxury,Male,Fully Retired
33,Married,52281,PhD,69166,Economy,Other,Partially Retired
65,Divorced,82147,Associate's Degree,76979,Sedan,Male,Fully Retired
61,Single,31903,High School,22627,Sedan,Male,Not Retired
39,Divorced,22751,Master's Degree,30404,Economy,Other,Fully Retired
21,Widowed,66056,High School,17726,Economy,Female,Fully Retired
47,Single,32877,High School,55177,Luxury,Male,Not Retired
27,Widowed,89226,Associate's Degree,29336,Luxury,Male,Partially Retired
42,Divorced,67381,Associate's Degree,45345,Sedan,Other,Fully Retired
54,Single,86728,Bachelor's Degree,23726,Luxury,Female,Fully Retired
67,Divorced,70317,Master's Degree,43485,Sedan,Other,Fully Retired
38,Widowed,81986,PhD,69909,Economy,Female,Fully Retired
55,Single,82848,Associate's Degree,29231,Sedan,Female,Fully Retired
64,Married,64076,Associate's Degree,46558,SUV,Male,Partially Retired
37,Divorced,98567,Bachelor's Degree,43502,Economy,Female,Partially Retired
58,Married,57691,Master's Degree,79471,Luxury,Female,Not Retired
21,Single,61489,PhD,51673,Sedan,Male,Partially Retired
55,Single,28544,Master's Degree,74319,SUV,Male,Not Retired
21,Married,68965,Master's Degree,78671,Economy,Female,Partially Retired
38,Single,69233,Bachelor's Degree,38450,Luxury,Female,Not Retired
56,Widowed,28118,High School,36151,Economy,Female,Not Retired
48,Single,27372,Associate's Degree,21035,Sedan,Other,Fully Retired
51,Single,85577,High School,65109,SUV,Male,Not Retired
